C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\appsettings.Development.json
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\appsettings.json
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\ApiRestNet6.exe
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\ApiRestNet6.deps.json
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\ApiRestNet6.runtimeconfig.json
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\ApiRestNet6.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\ApiRestNet6.pdb
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.csproj.AssemblyReference.cache
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.GeneratedMSBuildEditorConfig.editorconfig
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.AssemblyInfoInputs.cache
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.AssemblyInfo.cs
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.csproj.CoreCompileInputs.cache
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.MvcApplicationPartsAssemblyInfo.cs
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.MvcApplicationPartsAssemblyInfo.cache
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\staticwebassets\msbuild.ApiRestNet6.Microsoft.AspNetCore.StaticWebAssets.props
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\staticwebassets\msbuild.build.ApiRestNet6.props
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.ApiRestNet6.props
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.ApiRestNet6.props
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\staticwebassets.pack.json
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\staticwebassets.build.json
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\staticwebassets.development.json
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\scopedcss\bundle\ApiRestNet6.styles.css
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.csproj.CopyComplete
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\refint\ApiRestNet6.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.pdb
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.genruntimeconfig.cache
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ref\ApiRestNet6.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Mono.TextTemplating.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\System.CodeDom.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\System.Memory.Data.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\System.Text.Encodings.Web.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\System.Text.Json.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.csproj.AssemblyReference.cache
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.GeneratedMSBuildEditorConfig.editorconfig
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.AssemblyInfoInputs.cache
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.AssemblyInfo.cs
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.csproj.CoreCompileInputs.cache
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.MvcApplicationPartsAssemblyInfo.cs
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.MvcApplicationPartsAssemblyInfo.cache
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\staticwebassets\msbuild.ApiRestNet6.Microsoft.AspNetCore.StaticWebAssets.props
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\staticwebassets\msbuild.build.ApiRestNet6.props
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.ApiRestNet6.props
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.ApiRestNet6.props
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\staticwebassets.pack.json
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\staticwebassets.build.json
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\staticwebassets.development.json
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\scopedcss\bundle\ApiRestNet6.styles.css
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.csproj.CopyComplete
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\refint\ApiRestNet6.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.pdb
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.genruntimeconfig.cache
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ref\ApiRestNet6.dll
